state,republican_votes,total_votes,republican_vote_pct,date
AZ,321236,3706050,8.67,1976-12-01
CA,3748973,37352930,10.04,1976-12-01
CT,785683,5446664,14.43,1976-12-01
DE,125454,1123975,11.16,1976-12-01
FL,1057886,8572602,12.34,1976-12-01
HI,122724,1510460,8.12,1976-12-01
IN,1275833,8644748,14.76,1976-12-01
MA,722641,12456275,5.8,1976-12-01
MD,530439,4095870,12.95,1976-12-01
ME,193489,972386,19.9,1976-12-01
MI,1635087,24432884,6.69,1976-12-01
MN,478602,11472120,4.17,1976-12-01
MO,1090067,5743380,18.98,1976-12-01
MT,115213,642890,17.92,1976-12-01
ND,103466,849186,12.18,1976-12-01
NE,279284,2373240,11.77,1976-12-01
NJ,1054508,13856950,7.61,1976-12-01
NM,234681,1652224,14.2,1976-12-01
NV,63471,1009495,6.29,1976-12-01
NY,2525139,60001875,4.21,1976-12-01
OH,1823774,23523678,7.75,1976-12-01
PA,2381891,31824471,7.48,1976-12-01
RI,230329,1196718,19.25,1976-12-01
TN,673231,8592276,7.84,1976-12-01
TX,1636370,15496920,10.56,1976-12-01
